Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID PV bloco PF
Rule 2     bloco -> secao_decl_var comando_composto
Rule 3     bloco -> comando_composto
Rule 4     secao_decl_var -> VAR declaracao_var PV lista_decl_var
Rule 5     secao_decl_var -> VAR declaracao_var PV
Rule 6     lista_decl_var -> declaracao_var PV lista_decl_var
Rule 7     lista_decl_var -> declaracao_var PV
Rule 8     declaracao_var -> lista_id DP tipo
Rule 9     lista_id -> ID
Rule 10    lista_id -> ID VIRG lista_id
Rule 11    tipo -> INTEGER
Rule 12    tipo -> BOOLEAN
Rule 13    comando_composto -> BEGIN lista_comandos END
Rule 14    lista_comandos -> comando
Rule 15    lista_comandos -> comando PV lista_comandos
Rule 16    lista_comandos -> comando PV
Rule 17    comando -> atribuicao
Rule 18    comando -> condicional
Rule 19    comando -> repeticao
Rule 20    comando -> leitura
Rule 21    comando -> escrita
Rule 22    comando -> comando_composto
Rule 23    atribuicao -> ID DPIGUAL expressao
Rule 24    condicional -> IF expressao THEN comando
Rule 25    condicional -> IF expressao THEN comando ELSE comando
Rule 26    repeticao -> WHILE expressao DO comando
Rule 27    leitura -> READ EPAR lista_id DPAR
Rule 28    escrita -> WRITE EPAR lista_exp DPAR
Rule 29    lista_exp -> expressao
Rule 30    lista_exp -> expressao VIRG lista_exp
Rule 31    expressao -> expressao_simples
Rule 32    expressao -> expressao_simples relacao expressao_simples
Rule 33    relacao -> IGUAL
Rule 34    relacao -> DIFERENTE
Rule 35    relacao -> MENORQUE
Rule 36    relacao -> MENORIGUAL
Rule 37    relacao -> MAIORQUE
Rule 38    relacao -> MAIORIGUAL
Rule 39    expressao_simples -> termo
Rule 40    expressao_simples -> expressao_simples MAIS termo
Rule 41    expressao_simples -> expressao_simples MENOS termo
Rule 42    expressao_simples -> expressao_simples OR termo
Rule 43    termo -> fator
Rule 44    termo -> termo VEZES fator
Rule 45    termo -> termo DIV fator
Rule 46    termo -> termo AND fator
Rule 47    fator -> ID
Rule 48    fator -> NUMERO
Rule 49    fator -> TRUE
Rule 50    fator -> FALSE
Rule 51    fator -> EPAR expressao DPAR
Rule 52    fator -> NOT fator
Rule 53    fator -> MENOS fator
Rule 54    secao_decl_var -> VAR error
Rule 55    lista_comandos -> lista_comandos error PV
Rule 56    atribuicao -> ID DPIGUAL error
Rule 57    fator -> EPAR error DPAR

Terminals, with rules where they appear

AND                  : 46
BEGIN                : 13
BOOLEAN              : 12
DIFERENTE            : 34
DIV                  : 45
DO                   : 26
DP                   : 8
DPAR                 : 27 28 51 57
DPIGUAL              : 23 56
ELSE                 : 25
END                  : 13
EPAR                 : 27 28 51 57
FALSE                : 50
ID                   : 1 9 10 23 47 56
IF                   : 24 25
IGUAL                : 33
INTEGER              : 11
MAIORIGUAL           : 38
MAIORQUE             : 37
MAIS                 : 40
MENORIGUAL           : 36
MENORQUE             : 35
MENOS                : 41 53
NOT                  : 52
NUMERO               : 48
OR                   : 42
PF                   : 1
PROGRAM              : 1
PV                   : 1 4 5 6 7 15 16 55
READ                 : 27
THEN                 : 24 25
TRUE                 : 49
VAR                  : 4 5 54
VEZES                : 44
VIRG                 : 10 30
WHILE                : 26
WRITE                : 28
error                : 54 55 56 57

Nonterminals, with rules where they appear

atribuicao           : 17
bloco                : 1
comando              : 14 15 16 24 25 25 26
comando_composto     : 2 3 22
condicional          : 18
declaracao_var       : 4 5 6 7
escrita              : 21
expressao            : 23 24 25 26 29 30 51
expressao_simples    : 31 32 32 40 41 42
fator                : 43 44 45 46 52 53
leitura              : 20
lista_comandos       : 13 15 55
lista_decl_var       : 4 6
lista_exp            : 28 30
lista_id             : 8 10 27
programa             : 0
relacao              : 32
repeticao            : 19
secao_decl_var       : 2
termo                : 39 40 41 42 44 45 46
tipo                 : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PV bloco PF

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PV bloco PF

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PV bloco PF

    PV              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PV . bloco PF
    (2) bloco -> . secao_decl_var comando_composto
    (3) bloco -> . comando_composto
    (4) secao_decl_var -> . VAR declaracao_var PV lista_decl_var
    (5) secao_decl_var -> . VAR declaracao_var PV
    (54) secao_decl_var -> . VAR error
    (13) comando_composto -> . BEGIN lista_comandos END

    VAR             shift and go to state 8
    BEGIN           shift and go to state 9

    bloco                          shift and go to state 5
    secao_decl_var                 shift and go to state 6
    comando_composto               shift and go to state 7

state 5

    (1) programa -> PROGRAM ID PV bloco . PF

    PF              shift and go to state 10


state 6

    (2) bloco -> secao_decl_var . comando_composto
    (13) comando_composto -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 9

    comando_composto               shift and go to state 11

